VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,duration_min,avg_speed_mph,tip_percentage,time_of_day
2,2018-12-21 13:48:30,2018-12-21 13:52:40,3,0.0,1,N,236,236,1,4.5,0.5,0.5,0.0,0.0,0.3,5.8,,,,,
2,2018-11-28 15:52:25,2018-11-28 15:55:45,5,0.0,1,N,193,193,2,3.5,0.5,0.5,0.0,0.0,0.3,7.55,,,,,
2,2018-11-28 15:56:57,2018-11-28 15:58:33,5,0.0,2,N,193,193,2,52.0,0.0,0.5,0.0,0.0,0.3,55.55,,,,,
2,2018-11-28 16:25:49,2018-11-28 16:28:26,5,0.0,1,N,193,193,2,3.5,0.5,0.5,0.0,5.76,0.3,13.31,,,,,
2,2018-11-28 16:29:37,2018-11-28 16:33:43,5,0.0,2,N,193,193,2,52.0,0.0,0.5,0.0,0.0,0.3,55.55,,,,,
1,2019-01-01 00:32:59,2019-01-01 00:32:59,3,0.0,1,Y,237,264,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,,,,,
1,2019-01-01 00:32:24,2019-01-01 00:33:21,0,5.3,1,N,50,50,1,2.5,0.5,0.5,0.75,0.0,0.3,4.55,,,,,
1,2019-01-01 00:00:50,2019-01-01 00:31:48,0,18.0,2,N,132,140,1,52.0,0.0,0.5,7.0,0.0,0.3,59.8,,,,,
1,2019-01-01 00:38:32,2019-01-01 01:09:51,0,8.9,1,N,229,37,1,29.5,0.5,0.5,7.7,0.0,0.3,38.5,,,,,
1,2019-01-01 00:45:19,2019-01-01 00:55:53,0,1.0,1,N,107,170,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,,,,,
1,2019-01-01 00:42:45,2019-01-01 00:44:12,1,0.0,1,N,161,161,3,3.0,0.5,0.5,0.0,0.0,0.3,4.3,,,,,
2,2019-01-01 00:32:56,2019-01-01 00:33:35,2,0.1,1,N,148,148,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,,,,,
1,2019-01-01 00:39:07,2019-01-01 00:39:07,1,0.0,1,N,142,264,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,,,,,
1,2019-01-01 00:41:58,2019-01-01 00:44:05,1,0.0,1,N,161,161,3,3.5,0.5,0.5,0.0,0.0,0.3,4.8,,,,,
1,2019-01-01 00:20:15,2019-01-01 00:26:42,0,0.7,1,N,90,249,1,6.0,0.5,0.5,1.0,0.0,0.3,8.3,,,,,
2,2019-01-01 00:30:57,2019-01-01 00:31:06,2,0.0,1,N,262,262,1,2.5,0.5,0.5,8.0,0.0,0.3,11.8,,,,,
1,2019-01-01 00:26:00,2019-01-01 00:30:11,0,0.9,1,N,75,74,1,5.0,0.5,0.5,1.55,0.0,0.3,7.85,,,,,
1,2019-01-01 00:35:53,2019-01-01 00:46:38,0,2.2,1,N,263,239,1,9.5,0.5,0.5,2.15,0.0,0.3,12.95,,,,,
1,2019-01-01 00:50:17,2019-01-01 01:01:05,0,2.1,1,N,143,236,1,10.0,0.5,0.5,2.25,0.0,0.3,13.55,,,,,
1,2019-01-01 00:12:27,2019-01-01 00:25:14,0,2.1,1,N,141,143,1,10.5,0.5,0.5,2.36,0.0,0.3,14.16,,,,,
1,2019-01-01 00:40:38,2019-01-01 00:43:28,1,0.0,1,N,234,234,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,,,,,
1,2019-01-01 00:15:55,2019-01-01 00:33:41,0,2.4,1,N,239,141,2,12.5,0.5,0.5,0.0,0.0,0.3,13.8,,,,,
1,2019-01-01 00:47:21,2019-01-01 00:48:49,1,0.0,1,N,142,142,2,3.0,0.5,0.5,0.0,0.0,0.3,4.3,,,,,
1,2019-01-01 00:48:01,2019-01-01 00:50:40,0,0.5,1,N,236,75,1,4.0,0.5,0.5,1.3,0.0,0.3,6.6,,,,,
1,2019-01-01 00:57:32,2019-01-01 01:07:28,0,2.0,1,N,43,233,2,9.0,0.5,0.5,0.0,0.0,0.3,10.3,,,,,
1,2019-01-01 00:54:14,2019-01-01 01:03:45,0,2.1,1,N,170,141,2,9.0,0.5,0.5,0.0,0.0,0.3,10.3,,,,,
1,2019-01-01 00:29:22,2019-01-01 00:36:32,2,0.0,1,N,114,234,1,7.0,0.5,0.5,1.65,0.0,0.3,9.95,,,,,
1,2019-01-01 00:44:30,2019-01-01 00:51:31,4,0.0,1,N,234,170,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,,,,,
1,2019-01-01 00:54:06,2019-01-01 01:03:44,1,0.0,1,N,170,162,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,,,,,
2,2019-01-01 00:35:44,2019-01-01 00:35:48,1,0.0,5,N,244,244,1,7.0,0.0,0.0,0.0,0.0,0.3,7.3,,,,,
1,2019-01-01 00:26:06,2019-01-01 00:27:04,1,0.0,5,Y,265,265,3,0.01,0.0,0.0,0.0,0.0,0.3,0.31,,,,,
1,2019-01-01 00:12:30,2019-01-01 00:18:51,0,1.5,1,N,263,162,2,7.0,0.5,0.5,0.0,0.0,0.3,8.3,,,,,
1,2019-01-01 00:33:43,2019-01-01 00:45:06,0,2.1,1,N,137,141,1,10.0,0.5,0.5,3.35,0.0,0.3,14.65,,,,,
1,2019-01-01 00:48:44,2019-01-01 00:58:21,0,1.5,1,N,237,170,2,8.5,0.5,0.5,0.0,0.0,0.3,9.8,,,,,
1,2019-01-01 00:17:44,2019-01-01 00:29:36,0,2.5,1,N,43,24,1,10.5,0.5,0.5,2.95,0.0,0.3,14.75,,,,,
1,2019-01-01 00:46:30,2019-01-01 00:55:18,0,1.7,1,N,143,151,1,8.5,0.5,0.5,2.45,0.0,0.3,12.25,,,,,
1,2019-01-01 00:56:39,2019-01-01 01:04:06,0,1.2,1,N,151,239,1,7.0,0.5,0.5,1.0,0.0,0.3,9.3,,,,,
1,2019-01-01 00:30:31,2019-01-01 00:38:37,0,1.6,1,N,229,141,1,7.5,0.5,0.5,1.75,0.0,0.3,10.55,,,,,
1,2019-01-01 00:57:51,2019-01-01 01:09:31,0,2.8,1,N,107,236,1,11.0,0.5,0.5,2.45,0.0,0.3,14.75,,,,,
1,2019-01-01 00:25:48,2019-01-01 00:33:55,0,1.7,1,N,237,263,1,8.0,0.5,0.5,2.3,0.0,0.3,11.6,,,,,
1,2019-01-01 00:39:56,2019-01-01 00:45:44,0,1.5,1,N,263,75,1,7.0,0.5,0.5,1.65,0.0,0.3,9.95,,,,,
1,2019-01-01 00:51:06,2019-01-01 01:11:17,0,3.9,1,N,238,170,1,16.5,0.5,0.5,2.0,0.0,0.3,19.8,,,,,
1,2019-01-01 00:29:48,2019-01-01 00:31:13,1,0.0,1,N,262,262,2,3.0,0.5,0.5,0.0,0.0,0.3,4.3,,,,,
1,2019-01-01 00:50:32,2019-01-01 00:56:39,0,1.0,1,N,42,41,1,6.5,0.5,0.5,1.0,0.0,0.3,8.8,,,,,
1,2019-01-01 00:21:58,2019-01-01 00:30:33,0,1.0,1,N,264,264,1,7.0,0.5,0.5,1.65,0.0,0.3,9.95,,,,,
1,2019-01-01 00:43:54,2019-01-01 00:55:45,0,1.6,1,N,264,264,1,9.0,0.5,0.5,2.55,0.0,0.3,12.85,,,,,
1,2019-01-01 00:56:36,2019-01-01 01:00:18,0,0.5,1,N,264,264,1,4.5,0.5,0.5,1.15,0.0,0.3,6.95,,,,,
2,2019-01-01 00:14:18,2019-01-01 00:40:55,1,4.13,1,N,170,238,4,-19.0,-0.5,-0.5,0.0,0.0,-0.3,-20.3,,,,,
2,2019-01-01 00:31:27,2019-01-01 00:42:39,1,1.35,1,N,162,234,4,-8.5,-0.5,-0.5,0.0,0.0,-0.3,-9.8,,,,,
2,2019-01-01 00:44:26,2019-01-01 00:44:33,1,0.0,1,N,234,234,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,,,,,
2,2019-01-01 00:45:57,2019-01-01 00:46:07,1,0.0,1,N,234,234,4,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,,,,,
2,2019-01-01 00:45:57,2019-01-01 00:46:07,1,0.0,1,N,234,234,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,,,,,
2,2019-01-01 00:47:00,2019-01-01 00:47:11,1,0.0,1,N,234,234,1,2.5,0.5,0.5,6.0,0.0,0.3,9.8,,,,,
2,2019-01-01 00:48:35,2019-01-01 00:49:59,1,0.16,1,N,234,234,4,-3.0,-0.5,-0.5,0.0,0.0,-0.3,-4.3,,,,,
2,2019-01-01 00:28:59,2019-01-01 00:29:24,1,0.0,1,N,107,107,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,,,,,
1,2019-01-01 00:17:06,2019-01-01 01:00:09,0,9.7,1,N,239,189,2,35.0,0.5,0.5,0.0,0.0,0.3,36.3,,,,,
1,2019-01-01 00:16:15,2019-01-01 00:56:54,0,2.9,1,N,107,48,1,24.0,0.5,0.5,6.3,0.0,0.3,31.6,,,,,
1,2019-01-01 00:14:13,2019-01-01 00:22:33,0,1.5,1,N,236,140,1,8.0,0.5,0.5,2.0,0.0,0.3,11.3,,,,,
1,2019-01-01 00:26:30,2019-01-01 00:50:28,0,7.5,1,N,262,243,1,25.0,0.5,0.5,6.55,0.0,0.3,32.85,,,,,
2,2019-01-01 00:58:21,2019-01-01 01:08:30,1,0.0,1,N,144,164,2,7.5,0.5,0.5,0.0,0.0,0.3,8.8,,,,,
2,2019-01-01 00:32:45,2019-01-01 00:33:22,6,0.0,1,N,48,48,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,,,,,
2,2019-01-01 00:19:27,2019-01-01 00:20:01,1,0.0,1,N,161,161,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,,,,,
1,2019-01-01 00:16:41,2019-01-01 00:45:28,0,10.9,1,N,33,24,2,33.5,0.5,0.5,0.0,0.0,0.3,34.8,,,,,
1,2019-01-01 00:49:16,2019-01-01 00:53:37,0,0.7,1,N,151,238,1,5.0,0.5,0.5,1.25,0.0,0.3,7.55,,,,,
1,2019-01-01 00:59:39,2019-01-01 01:17:25,0,2.6,1,N,143,140,2,13.0,0.5,0.5,0.0,0.0,0.3,14.3,,,,,
2,2019-01-01 00:22:13,2019-01-01 00:26:40,4,0.42,1,N,234,113,3,-4.5,-0.5,-0.5,0.0,0.0,-0.3,-5.8,,,,,
1,2019-01-01 00:50:12,2019-01-01 00:56:00,0,2.1,1,N,264,264,1,7.5,0.5,0.5,2.0,0.0,0.3,10.8,,,,,
1,2019-01-01 00:18:46,2019-01-01 00:18:46,1,0.0,5,N,186,264,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
1,2019-01-01 00:20:54,2019-01-01 00:40:04,0,4.1,1,N,48,125,2,16.0,0.5,0.5,0.0,0.0,0.3,17.3,,,,,
2,2019-01-01 00:51:26,2019-01-01 00:51:45,1,0.0,1,N,79,79,1,2.5,0.5,0.5,4.0,0.0,0.3,7.8,,,,,
1,2019-01-01 00:54:29,2019-01-01 00:54:29,1,0.0,1,Y,249,264,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,,,,,
2,2019-01-01 00:43:40,2019-01-01 00:51:51,5,0.47,3,N,161,163,3,-24.0,-0.5,0.0,0.0,0.0,-0.3,-24.8,,,,,
2,2019-01-01 00:22:39,2019-01-01 00:27:20,1,0.7,2,N,142,142,2,-52.0,0.0,-0.5,0.0,0.0,-0.3,-52.8,,,,,
2,2019-01-01 00:37:40,2019-01-01 00:37:46,1,0.0,5,N,68,68,1,11.0,0.0,0.0,0.0,0.0,0.3,11.3,,,,,
1,2019-01-01 00:35:19,2019-01-01 00:43:00,0,0.8,1,N,107,164,1,6.5,0.5,0.5,1.0,0.0,0.3,8.8,,,,,
1,2019-01-01 00:49:48,2019-01-01 00:57:53,0,1.5,1,N,186,113,1,7.5,0.5,0.5,1.75,0.0,0.3,10.55,,,,,
2,2019-01-01 00:56:25,2019-01-01 00:56:30,1,0.0,5,N,233,233,1,15.0,0.0,0.0,3.06,0.0,0.3,18.36,,,,,
1,2019-01-01 00:20:47,2019-01-01 00:23:04,0,0.5,1,N,236,236,1,4.0,0.5,0.5,0.79,0.0,0.3,6.09,,,,,
1,2019-01-01 00:31:01,2019-01-01 00:38:52,0,1.6,1,N,236,238,1,8.0,0.5,0.5,2.75,0.0,0.3,12.05,,,,,
2,2019-01-01 00:10:25,2019-01-01 00:13:38,2,0.4,1,N,42,41,4,-4.0,-0.5,-0.5,0.0,0.0,-0.3,-5.3,,,,,
2,2019-01-01 00:35:06,2019-01-01 00:35:10,1,0.0,1,N,231,231,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,,,,,
1,2019-01-01 00:54:23,2019-01-01 00:58:24,0,0.6,1,N,164,170,1,4.5,0.5,0.5,1.15,0.0,0.3,6.95,,,,,
1,2019-01-01 00:09:05,2019-01-01 00:23:17,0,2.6,1,N,148,246,1,12.0,0.5,0.5,0.0,0.0,0.3,13.3,,,,,
1,2019-01-01 00:26:06,2019-01-01 00:42:35,0,3.2,1,N,246,261,2,13.5,0.5,0.5,0.0,0.0,0.3,14.8,,,,,
1,2019-01-01 00:44:39,2019-01-01 00:58:21,0,2.7,1,N,261,158,2,12.0,0.5,0.5,0.0,0.0,0.3,13.3,,,,,
1,2019-01-01 00:59:23,2019-01-01 01:19:10,0,3.1,1,N,158,48,2,15.0,0.5,0.5,0.0,0.0,0.3,16.3,,,,,
1,2019-01-01 00:28:08,2019-01-01 00:31:43,1,0.0,1,N,68,90,3,4.0,0.5,0.5,0.0,0.0,0.3,5.3,,,,,
1,2019-01-01 00:16:34,2019-01-01 00:25:20,0,2.6,1,N,263,137,1,9.5,0.5,0.5,2.7,0.0,0.3,13.5,,,,,
1,2019-01-01 00:37:43,2019-01-01 00:57:36,0,2.6,1,N,164,68,2,14.0,0.5,0.5,0.0,0.0,0.3,15.3,,,,,
1,2019-01-01 00:16:41,2019-01-01 00:30:29,0,4.7,1,N,233,74,2,15.5,0.5,0.5,0.0,0.0,0.3,16.8,,,,,
1,2019-01-01 00:58:14,2019-01-01 00:58:14,1,0.0,1,Y,158,264,2,33.5,0.5,0.5,0.0,0.0,0.3,34.8,,,,,
1,2019-01-01 00:58:25,2019-01-01 01:07:30,0,1.6,1,N,249,144,1,8.0,0.5,0.5,0.0,0.0,0.3,9.3,,,,,
1,2019-01-01 00:18:23,2019-01-01 00:50:57,0,15.8,1,N,191,159,1,45.5,0.5,0.5,0.0,5.76,0.3,52.56,,,,,
1,2019-01-01 00:29:06,2019-01-01 00:50:32,0,10.2,1,N,264,264,1,29.5,0.5,0.5,6.15,0.0,0.3,36.95,,,,,
1,2019-01-01 00:58:38,2019-01-01 01:10:07,0,1.8,1,N,264,264,1,9.5,0.5,0.5,2.15,0.0,0.3,12.95,,,,,
